Уникальный номер|Наименование объекта нефинансового актива|Номер (код) объекта учета (инвентарный или иной)|Единица измерения|цена (оценочная стоимость), руб|количество|сумма, руб.|номер (код) счета|Примечание|Номер документа|Дата|Cтатус|Закреплен|Категория
0001-1|002 Стул ISO крашенный к/зам. чёрный|21450__4|шт.|672.0|3.0|2016.0|1.21.36||21.0||||Мебель
0002-1|Flash память 16Гб (СП) TS16GJF600|С003125643|шт.|1950.0|1.0|1950.0|1.21.38|б/н|21.0||||Накопитель
0002-2|Flash память 16Гб (СП) TS16GJF600|С003125644|шт.|1950.0|1.0|1950.0|1.21.38|б/н|21.0||||Накопитель
0002-3|Flash память 16Гб (СП) TS16GJF600|С003125645|шт.|1950.0|1.0|1950.0|1.21.38|б/н|21.0||||Накопитель
0002-4|Flash память 16Гб (СП) TS16GJF600|С003125646|шт.|1950.0|1.0|1950.0|1.21.38|б/н|21.0||||Накопитель
0002-5|Flash память 16Гб (СП) TS16GJF600|С003125647|шт.|1950.0|1.0|1950.0|1.21.38|б/н|21.0||||Накопитель
0002-6|Flash память 32 Гб (СП) TS32GJF600|С003125582|шт.|830.0|1.0|830.0|1.21.38|б/н|21.0||||Накопитель
0002-7|Flash память 32 Гб (СП) TS32GJF600|С003125583|шт.|830.0|1.0|830.0|1.21.38|б/н|21.0||||Накопитель
0002-8|USB-Flash  Kingston Data Trаvaler 32Gb (СП и СИ)|00-000000000017039|шт.|1288.0|1.0|1288.0|1.21.38||21.0|2018.0|||Накопитель
0002-9|USB2.0 Flash Drive 4 Gb. (СП)|С003130589|шт.|500.0|1.0|500.0|1.21.38|б/н|21.0||||Накопитель
0002-10|USB2.0 Flash Drive 4 Gb. (СП)|С003130590|шт.|500.0|1.0|500.0|1.21.38|б/н|21.0||||Накопитель
0003-1|ZPAS SZBSE-1718-51-2 RAL 9005 Стационарная полка|00005064|шт.|1564.92|1.0|1564.92|1.21.34|б/н|21.0|2007.0|||Прочее
0003-2|ZPAS SZBSE-1718-51-2 RAL 9005 Стационарная полка|00005065|шт.|1564.92|1.0|1564.92|1.21.34|б/н|21.0|2007.0|||Прочее
0001-2|ZPAS WZ-3987-01-01-161 Шкаф напольный серии SJB, 19- дюймовый ( 19) 10U|1013415500|шт.|13835.0|1.0|13835.0|07060000000000000.1.101.34.000|б/н|101.0|2015.0|||Мебель
0004-1|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417545|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-2|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417546|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-3|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417547|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-4|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417548|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-5|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417549|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-6|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417550|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-7|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417551|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-8|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417552|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-9|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417553|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-10|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417554|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-11|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417555|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-12|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417556|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-13|Автоматизированное рабочее место ( тип 1) ( Сп и СИ) в составе:|1013417557|шт.|153120.0|1.0|153120.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0004-14|Автоматизированное рабочее место ( тип 2) (Сп и СИ) в составе:|1013417558|шт.|165940.0|1.0|165940.0|07060000000000000.1.101.34.000||101.0|2017.0|||Рабочее место
0005-1|Аккумуляторная батарея АРС RBC 55 (заключение по результатам СП от 28.12.2021 № 149/5/3-2036)|Н 31/3/1414|шт|21211.8|2.0|42423.6|07060000000000000.1.105.36.000||105.0||||Электроника
0005-2|Аккумуляторная батарея для источника бесперебойного питания APC для APC BP650I, APC SUVS650I|С306204|шт|5677.49|4.0|22709.96|07060000000000000.1.105.36.000||105.0||||Электроника
0005-3|Аккумуляторная батарея для источника бесперебойного питания APC для APC SRT10KRMXLI, APC SRT192RMBP2, SRT5KXLI|С306204|шт|2077.4|6.0|12464.4|07060000000000000.1.105.36.000||105.0||||Электроника
0006-1|Акустическая система Apart Mask6|1013415402|шт.|2500.0|1.0|2500.0|1.21.34|б/н|21.0|2015.0|||Аудио и видео оборудование
0006-2|Акустическая система Apart Mask6|1013415403|шт.|2500.0|1.0|2500.0|1.21.34|б/н|21.0|2015.0|||Аудио и видео оборудование
0006-3|Акустическая система PureAcoustics JUNIOR S&C|00004028|шт.|4970.0|1.0|4970.0|07060000000000000.1.101.34.000|GHMP019626YY|101.0|2007.0|||Аудио и видео оборудование
0007-1|АП Обруч-М Интернет РМАГ.466453.060 ТУ конфигурация 2, комплектации 1.|1013425655|шт.|258105.94|1.0|258105.94|07060000000000000.1.101.34.000|2002|101.0||||АП
0008-1|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410885|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300267NB,клав ZCE86420, мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-2|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410861|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300362NB,клав ZCE86430, мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-3|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410862|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300355NB,клав ZCE86430, мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-4|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410863|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300390NB,клав ZCE86430, мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-5|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410864|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300352NB,клав ZCE86430, мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-6|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410865|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300353NB,клав ZCE86430 мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-7|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410866|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300386NB,клав ZCE86430, мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-8|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410867|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300367NB,клав ZCE86430, мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-9|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410868|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300385NB,клав ZCE86430, мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-10|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410869|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300368NB,клав ZCE86430, мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-11|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410870|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300363NB,клав ZCE86430, мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-12|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410871|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300364NB,клав ZCE86420, мышь 080900, ИБП JB084302|101.0||||Компьютерная техника
0008-13|АРМ  в составе: Сист. блок Kraftway Credo Pro KW16, монитор 22 NEC. ИБП APC BR 1100CI-RS|1013410872|шт.|307858.36|1.0|307858.36|07060000000000000.1.101.34.000|c/б 001062, монитор 8Х300384NB,клав ZCE86420, мышь 080900 ИБП JB084302|101.0||||Компьютерная техника
0008-14|АРМ в составе:ПЭВМ :Aquarius Pro P30 S50: APM Aquarius Pro P30 S50|1013410663|шт.|54600.0|1.0|54600.0|07060000000000000.1.101.34.000|С/Б 212092106-; МОНИТОР ETLC30814720903F20420A; ИБП 5S1213T1;МФУ 319223|101.0||||Компьютерная техника
0004-15|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420740|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZMX, мон. ЖК Asus-J1JMQS12, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-16|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420742|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZLQC, мон. ЖК Asus-J2JMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-17|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420746|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZQG, мон. ЖК Asus-J2JMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-18|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420757|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZSZ, мон. ЖК Asus-J2JMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-19|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420758|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZNF, мон. ЖК Asus-J1MQS12, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-20|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420759|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZMS, мон. ЖК Asus-J2JMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-21|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420761|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZT7, мон. ЖК Asus-J1JMQS12, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-22|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420762|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZSF, мон. ЖК Asus-J2JMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-23|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420808|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZK6, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-24|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420809|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZR7, мон. ЖК Asus-J1LMQS12, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-25|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420810|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZTD, мон. ЖК Asus-J1LMQS12, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-26|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420811|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZS5, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-27|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420812|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077S7, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-28|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420813|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZS2, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
0004-29|АРМ Рубеж Гамма БАУР. 466539.014 СП и СИ|1013420814|шт.|154880.0|1.0|154880.0|07060000000000000.1.101.34.000|с/б НР-СZC8077ZS6, мон. ЖК Asus-J2LMQS03, ИБП СуberPower-1LК7Х300|101.0||||Рабочее место
